commit	val_bpb	memory_gb	status	description
f8e1663	1.100955	7.5	keep	ADAM_BETAS=(0.7,0.95) (lower beta1 helps)
3c9bd6d	1.100935	7.5	keep	ADAM_BETAS=(0.6,0.95) (even lower beta1 helps)
7d11000	1.100919	7.5	keep	ADAM_BETAS=(0.5,0.95) (lower beta1 continues helping)
bbbafaf	1.102050	7.5	discard	ADAM_BETAS=(0.4,0.95) (too low)
b69c077	1.101718	7.5	discard	x0_params betas matching main (x0 needs higher beta1)
c1192f5	1.100778	7.5	keep	EMBEDDING_LR=0.5 with beta1=0.5 (re-tuned)
62f04b5	1.100673	7.5	keep	EMBEDDING_LR=0.4 (continues improving)
0a7f71a	1.100836	7.5	discard	EMBEDDING_LR=0.3 (too low)
cbf98de	1.103834	7.5	discard	UNEMBEDDING_LR=0.006 with beta1=0.5 (worse)
59fd1ee	1.101399	7.5	discard	UNEMBEDDING_LR=0.01 (worse)
24964ad	1.100779	7.5	discard	WEIGHT_DECAY=0.1 re-test (essentially tied 0.08 still better)
320de24	1.100754	7.5	discard	FINAL_LR_FRAC=0.03 (within noise but slightly worse)
d62dc26	1.100956	7.5	discard	VE gate channels=16 (slightly worse)
9fe0b5c	1.114780	7.3	discard	disable VE (critical component)
9f3ed20	1.101521	7.5	discard	z-loss 1e-5 (still harmful)
dac4568	1.101953	7.5	discard	resid_params LR=0.05 (too fast)
f7534c9	1.117857	6.9	discard	remove QK-norm (critical for performance)
a3c5862	1.101091	7.5	discard	embedding init std=0.6 (0.7 still optimal)
d3a0d91	1.105744	7.5	discard	seed=0 (worse than 42)
362ef9c	1.104675	7.5	discard	sqrt warmdown (worse than linear)
dccc40a	1.109692	7.5	discard	quadratic warmdown (much worse)
dd043e9	1.100783	7.5	discard	VE LR halved (slightly worse)
f5312d6	1.100027	7.5	keep	embedding WD=0.01 (significant improvement)
de3aa1a	1.104122	7.5	discard	embedding WD=0.02 (too much)
5b33a12	1.098883	7.5	keep	embedding WD=0.005 (major improvement!)
1523c7d	1.099105	7.5	discard	embedding WD=0.003 (slightly worse)
4a225a9	1.099314	7.5	discard	embedding WD=0.007 (too much)
248105e	1.098804	7.5	keep	embedding WD=0.004 (tiny improvement)
be72df0	1.098932	7.5	discard	lm_head WD=0.004 (slightly worse)
c2fe449	1.099300	7.5	discard	MATRIX_LR=0.055 (worse)
03beb57	1.099415	7.5	discard	Muon WD=0.06 re-test (0.08 still optimal)
89925a5	1.101534	7.5	discard	normal init (uniform is better)
8ccd7d5	1.099058	7.5	discard	VE WD=0.002 (same as wte better)
512dcbc	1.098463	7.5	keep	softcap=14 (improvement!)
c16b951	1.099088	7.5	discard	softcap=16 (too high)
9d49d69	1.098051	7.5	keep	softcap=13 (improvement!)
656d4d0	1.097807	7.5	keep	softcap=12 (improvement!)
812b49f	1.097698	7.5	keep	softcap=11 (improvement!)
6530143	1.097982	7.5	discard	softcap=10 (11 is better)
bd1c9bb	1.098435	7.5	discard	EMBEDDING_LR=0.35 (0.4 still optimal)
7279c22	1.098007	7.5	discard	EMBEDDING_LR=0.45 (0.4 still optimal)
f5c2e29	1.098097	7.5	discard	MATRIX_LR=0.055 (0.05 still optimal)
043fee5	1.099127	7.5	discard	short_window=seq_len/6 (slower and worse)
fe4e048	1.098727	7.5	discard	short_window=seq_len/10 (too small)
aa7492e	1.098216	7.5	discard	VE gate scale 1.5 (2.0 still better)
c54bc9a	1.099033	7.5	discard	Muon momentum to 0.95 (0.90 is better)
dbac2fc	1.098382	7.5	discard	embedding init std=0.8 (0.7 still better)
78cead9	1.098061	7.5	discard	embedding WD=0.005 (0.004 still optimal)
1648253	1.098464	7.5	discard	UNEMBEDDING_LR=0.009 (0.008 still optimal)
85e1d52	0.000000	0.0	crash	TOTAL_BATCH_SIZE=32K (assertion error)
0be80bd	1.164510	7.6	discard	TOTAL_BATCH_SIZE=131K (too few steps)
3073c1f	1.097984	7.5	discard	ns_steps=6 (5 still better)
6fb24ca	1.106230	7.5	discard	lm_head init std=0.01 (0.001 much better)
e67269a	1.100577	7.5	discard	c_proj small init (zeros better)
48fef43	1.098684	7.5	discard	Muon beta2=0.999 (None still better)
b3f6531	1.097553	7.5	keep	rotary base=50000 (improvement!)
77f22fa	1.098386	7.5	discard	rotary base=100000 (too high)
76634c5	1.098049	7.5	discard	rotary base=30000 (50000 better)
3d8a4a2	1.097734	7.5	discard	rotary base=70000 (50000 better)
b5f12f2	1.097788	7.5	discard	rotary base=40000 (50000 better)
2ad8fc4	1.097756	7.5	discard	PE norm factor=1.01 (1.02 better)
25be6b6	1.100835	7.5	discard	WINDOW_PATTERN=SSL (slower, worse)
d07c1b6	1.097897	7.5	discard	decay embedding WD (fixed better)
532d239	1.100596	7.5	discard	resid_lambdas=0.88 (0.90 still optimal)
ad7287c	1.097571	7.5	discard	grad clip 1.0 (no improvement)
3348431	1.111021	9.2	discard	ASPECT_RATIO=128/640dim (too slow)
ec42d35	1.104576	6.8	discard	depth=6 384dim (too narrow)
d572029	1.126385	10.7	discard	depth=6 512dim (too slow, 860 steps)
2b38099	1.097497	7.5	keep	resid_params LR*0.005 (improvement!)
0dfcc59	1.098202	7.5	discard	resid_params LR*0.002 (0.005 better)
be911c3	1.097695	7.5	discard	resid_params LR*0.007 (0.005 better)
742cf15	1.100841	7.5	discard	x0_params LR=0.5 (1.0 better)
53f8ba2	1.097994	7.5	discard	x0_params LR=1.5 (1.0 better)
f9940a3	1.097756	7.5	discard	resid_params betas=(0.9,0.95)
46611e4	1.099809	7.7	discard	VE every layer (alternating better)
cfa91f3	1.139020	9.5	discard	label_smoothing=0.01 (much worse)
2ac998b	1.098504	7.5	discard	z-loss 1e-4 (hurts)
aa711f3	1.097788	7.5	discard	Muon momentum start=0.85 (0.80 better)
11b2f67	1.097639	7.5	discard	WD sqrt decay (linear better)
b25a1e5	1.097266	7.2	keep	MLP 3.5x (improvement! more steps)
9e09c0f	1.098323	6.9	discard	MLP 3x (too small)
fdd066d	1.097673	7.4	discard	MLP 3.75x (3.5x better)
b5c1bbd	1.097409	7.2	keep	MATRIX_LR=0.055 (improvement with 3.5x MLP!)
accf9de	1.097611	7.2	discard	MATRIX_LR=0.06 (0.055 better)
c4588ba	1.097458	7.2	discard	WEIGHT_DECAY=0.09 (0.08 slightly better)
ab9f793	1.097457	7.2	discard	embedding WD=0.005 (0.004 still optimal)
f9dc6b1	1.097243	7.2	keep	EMBEDDING_LR=0.45 (improvement!)
ef55011	1.097709	7.2	discard	EMBEDDING_LR=0.5 (0.45 better)
7152db7	1.098245	7.2	discard	UNEMBEDDING_LR=0.009 (0.008 still optimal)
2f7a943	1.097664	7.2	discard	FINAL_LR_FRAC=0.01 (0.02 better)
64e67d1	1.106285	7.2	discard	SiLU activation (relu_squared much better)
a04ae8c	1.097745	7.2	discard	ADAM_BETAS=(0.45,0.95) (0.5 still optimal)
6be7151	1.097717	7.0	discard	MLP 3.25x (3.5x better)
eb4770c	1.097178	7.2	keep	embedding init std=0.6 (improvement!)
6125489	1.097956	7.2	discard	embedding init std=0.5 (0.6 better)
0a59717	1.097461	7.2	discard	embedding init std=0.65 (0.6 better)
4c6d5f1	1.096956	7.2	keep	scale MLP output by 0.5 (improvement!)
5580dbf	1.097927	7.2	discard	scale both attn+MLP by 0.5 (only MLP helps)
08d2f72	1.097462	7.2	discard	MLP output scale=0.3 (0.5 better)
69c22c9	1.096899	7.2	keep	MLP output scale=0.7 (improvement!)
88b0c6a	1.097164	7.2	discard	MLP output scale=0.8 (0.7 better)
7023de1	1.096947	7.2	discard	MLP output scale=0.6 (0.7 better)
502da5f	1.096883	7.2	keep	lm_head WD=0.001 (improvement!)
46c9356	1.096947	7.2	discard	lm_head WD=0.002 (0.001 better)
e4e1865	1.097307	7.2	discard	softcap=10 re-test (11 still optimal)
56a1b3f	1.096914	7.2	discard	x0_lambdas init=0.12 (0.1 better)
b806200	1.097130	7.2	discard	UNEMBEDDING_LR=0.007 (0.008 still optimal)
d83c8fe	1.105806	7.2	discard	no softcap (softcap is critical)
6f497f2	1.096907	7.2	discard	momentum warmup 0.75->0.90/300 (original better)
e908c6d	1.112509	4.7	discard	DEPTH=4 (too few params)
b0b5679	1.100934	6.6	discard	GQA kv_heads=2 (less capacity)
ad75a07	1.099534	7.2	discard	uniform init for wte (normal better)
14a5c3a	1.099062	7.2	discard	seed=1337 (seed=42 luckier)
29a84eb	1.096577	7.2	keep	resid_params WD=0.01 (improvement!)
4d9e51c	1.096242	7.2	keep	resid_params WD=0.02 (improvement!)
7be44d8	1.096263	7.2	discard	resid_params WD=0.04 (0.02 slightly better)
f991b74	1.096565	7.2	discard	resid_params WD=0.03 (0.02 better)
e226343	1.096491	7.2	discard	x0_params WD=0.02 (0 better)
5f81752	1.096256	7.2	discard	MATRIX_LR=0.058 (0.055 still optimal)
2d9f707	1.096935	7.2	discard	MATRIX_LR=0.052 (0.055 still optimal)
8370de8	1.097069	7.2	discard	WEIGHT_DECAY=0.07 (0.08 still optimal)
bfa8de5	1.098572	7.2	discard	UNEMBEDDING_LR=0.01 (0.008 still optimal)
b85a919	1.097473	7.2	discard	resid_lambdas init=0.85 (0.90 still better)
96b2c73	1.097065	7.2	discard	resid_lambdas init=0.95 (0.90 still better)
33b4d10	1.099377	7.2	discard	WARMUP_RATIO=0.02 (warmup hurts with full warmdown)
a992445	1.097514	7.2	discard	VE gate channels=64 (32 still better)
f30b20c	1.164470	7.3	discard	TOTAL_BATCH_SIZE=2**17 (too few steps)
53376c2	1.111224	8.8	discard	ASPECT_RATIO=103 (640 dim too big, 1047 steps)
04ed164	1.097365	7.0	discard	MLP 3.25x expansion (3.5x still better)
91d0fe6	1.103447	7.4	discard	gated MLP (relu_sq*sigmoid gate 2.5x, worse)
1beb1d4	1.097409	7.2	discard	softcap=10.5 (11 still optimal)
33643e8	1.097407	7.2	discard	softcap=11.5 (11 still optimal)
31147b8	1.097269	7.2	discard	attn output scale=0.9 (no attn scaling better)
3a6b3cf	1.097081	7.2	discard	Muon momentum 0.80->0.92 (0.90 still better)
e2091da	1.096569	7.2	discard	VE WD=0.008 (0.004 still better)
b793e4c	1.096584	7.2	discard	VE WD=0.006 (0.004 still better)
031030c	1.097376	7.2	discard	embedding WD=0.006 (0.004 still better)
449dc9c	1.099452	7.2	discard	cosine LR warmdown (linear still better)
8029f87	1.097061	7.2	discard	VE LR=1.5x embedding LR (1x better)
d94e3b4	1.100321	7.2	discard	SSSL window (2 full attn layers, slower)
e8b7bbe	1.099516	7.2	discard	short_window=seq/4 (slower, seq/8 better)
f2a581f	1.098606	7.2	discard	constant WD (linear decay better)
be9431d	1.098804	7.2	discard	standard WD in Muon (cautious WD better)
8cd83bc	1.097179	7.2	discard	MLP output scale=0.65 (0.7 still optimal)
2fe9545	1.147380	7.2	discard	MLP output scale=0.75 (much worse, possibly diverged)
5f245cb	1.203348	7.5	discard	RMSNorm on values (destroys info)
74b508e	0.000000	0.0	crash	HEAD_DIM=256 (FA3 doesnt support head_dim>256)
f6679f7	1.211099	6.5	discard	HEAD_DIM=64 (model_dim=448, too small)
3607ed5	1.204680	7.2	discard	x0_params betas=(0.5,0.95) (0.9,0.95 much better)
257b56c	1.202934	7.2	discard	x0_params LR=0.5 (LR=1.0 much better)
8219d80	1.203502	7.2	discard	rotary base=45000 (only 472 steps, recompile?)
# PAUSED: GPU contention from zzho680 processes (3 shards) + VLLM on GPU2. Experiments unreliable (~472 steps vs ~1504 normally).
# RESUMED: GPU 0 free again. Experiments reliable.
4b607ae	1.097440	7.2	discard	MLP scale=0.75 retest (0.7 still better)
6b806c6	1.097650	7.2	discard	disable dmodel_lr_scale (scaling helps)
7fca1ae	1.097749	7.2	discard	dmodel_lr_scale^-0.75 (-0.5 better)
8528a5f	1.096925	7.2	discard	PE norm factor=1.03 (1.02 still better)
a64354a	1.107146	7.1	discard	VE last 2 layers only (alternating much better)
d433612	1.100653	7.2	discard	partial RoPE (full RoPE better)
399c158	1.097594	7.2	discard	Muon momentum init=0.85 (0.80 better)
f53de49	1.097058	7.2	discard	scaled-down QK init 0.7x (standard better)
8ada8bc	1.097247	7.2	discard	ADAM_BETAS=(0.55,0.95) ((0.5,0.95) still better)
cd6135f	1.097454	7.2	discard	ADAM_BETAS=(0.5,0.99) (0.95 still better)
217b887	1.102043	7.2	discard	seed=7 (seed=42 still luckiest)
680d631	1.097209	7.2	discard	lm_head WD=0.0015 (0.001 still better)
a4023d1	1.097191	7.2	discard	FINAL_LR_FRAC=0.03 (0.02 still better)
432ad80	1.097205	7.2	discard	FINAL_LR_FRAC=0.015 (0.02 still optimal)
752971b	1.097579	7.2	discard	smaller MLP up-proj init (standard better)
ea3abe0	1.097083	8.1	discard	max-autotune compile (longer compile, no gain)
9919468	1.096999	7.2	discard	reduce-overhead compile (marginal, default better)
3ca2084	1.111501	7.2	discard	GELU activation (relu_squared much better)
1c3708e	1.097218	7.2	discard	decay AdamW WD (fixed WD better)
64fd3d0	0.000000	0.0	crash	softplus VE gate (dtype mismatch)
7082897	1.178326	3.9	discard	DEVICE_BATCH_SIZE=16 (grad accum overhead, fewer steps)
3473c3b	1.097087	7.2	discard	EMBEDDING_LR=0.48 (0.45 still optimal)
c4ed476	1.097925	7.2	discard	resid_params LR=0.004 (0.005 still optimal)
93e33d8	1.098964	7.5	discard	post-attention per-head norm (hurts)
30c37ca	1.097263	7.2	discard	fullgraph compile (marginal speedup, no val gain)
b8d5a0c	1.098051	7.2	discard	scalar VE gate (per-head gating better)
da69ac6	1.097328	7.2	discard	VE init 1.5x larger (standard better)
aa7f272	1.101251	7.0	discard	shared VE embedding (separate VEs better)
f75980e	1.098325	7.2	discard	VE mixed into keys (values only better)
cb0955b	1.097565	7.2	discard	momentum warmup 100 steps (200 better)
ea3f35c	1.097177	7.2	discard	resid_params WD=0.025 (0.02 still optimal)
31c2353	1.097608	7.2	discard	VE LR=0.7x embedding LR (1x better)
b6cfe8a	1.110251	7.5	discard	post-MLP RMSNorm (hurts significantly)
aede4d5	1.097064	7.2	discard	MATRIX_LR=0.056 (0.055 still optimal)
63dcdf5	1.097107	7.2	discard	MATRIX_LR=0.054 (0.055 still optimal)
22e5afe	1.101720	8.4	discard	DEPTH=6 ASPECT_RATIO=72 (more depth same width; fewer steps hurt)
0269283	1.105355	6.0	discard	DEPTH=4 ASPECT_RATIO=110 (too shallow despite more steps)
5f305fd	1.101382	6.6	discard	GQA n_kv_head=2 (fewer KV heads hurt quality)
297ebd8	1.112924	6.6	discard	remove QK norm (much worse, norm essential)
e7646a5	1.101568	7.4	discard	SwiGLU MLP 2.5x hidden (more params but slower, relu_sq better)
471610a	3.215848	7.2	discard	weight tying (catastrophic, shared init/LR broke unembedding)
5b204f0	1.099067	7.5	discard	MLP expansion 4x (more capacity but fewer steps)
31ba4e8	1.099462	7.2	discard	Muon ns_steps=4 (less accurate ortho hurts)
b678aac	1.098170	7.2	discard	Muon beta2=0.999 temporal smoothing (no help)
5681e50	1.113452	6.9	discard	no value embeddings (VE critical for quality)
68aa04f	1.116231	6.6	discard	parallel attn+MLP PaLM-style (MLP needs attn output)
0b581e9	1.278383	9.2	discard	label smoothing 0.05 (hurts BPB metric directly)
5e0ecab	1.098178	7.2	discard	z-loss 1e-4 (extra compute no help)
da75beb	1.104404	3.8	discard	half batch 2^15 (more steps but fewer tokens, noisier)
36f924d	1.099789	7.4	discard	VE every layer (too many params, alternating better)
926ce55	1.097733	7.2	discard	emb init std=0.5 (0.6 still better)
847918b	1.098241	7.2	discard	rotary base=10000 (50000 better)
e8e23d4	1.106379	7.2	discard	no softcap (logit capping important)
969d0f1	1.097330	7.2	discard	grad clip max_norm=1.0 (too aggressive)
05d43ae	1.097422	7.2	discard	grad clip max_norm=5.0 (overhead not worth it)
1a567fd	1.104471	7.2	discard	sqrt warmdown (linear decay better)
2d66cef	1.104387	7.2	discard	quadratic warmdown (linear still optimal)
05cea62	1.102777	7.2	discard	8 heads at dim 64 (128-dim heads better)
e381a3e	1.113786	8.0	discard	640-dim MLP 2.5x (way too slow, 1152 steps)
236c950	0.000000	0.0	crash	stochastic depth (torch.rand breaks compile)
a93811d	1.127122	7.2	discard	Muon for lm_head (AdamW much better for output)
60cc096	1.098003	7.2	discard	softcap=14 (11 still optimal)
8a6ebc0	1.097844	7.2	discard	x0_lambdas init=0.15 (0.1 still better)
7c504d6	1.097229	7.2	discard	WEIGHT_DECAY=0.09 (0.08 still optimal)
3cfb434	1.101387	7.2	discard	lm_head init std=0.002 (0.001 still optimal)
e11b4b7	1.097857	7.2	discard	EMBEDDING_LR=0.4 (0.45 still optimal)
baca6ff	1.097133	7.2	discard	Muon momentum warmup 300 steps (200 still optimal)
9c1718d	1.097432	7.2	discard	UNEMBEDDING_LR=0.006 (0.008 still optimal)
55cac1d	1.097600	7.2	discard	DeepNet alpha scaling (too aggressive for 5 layers)
371c2a0	1.096524	7.2	discard	Adam beta1=0.45 (very close but not improvement)
8050f4b	1.096675	7.2	discard	Adam beta1=0.4 (0.45 was better)
8f6cab0	1.096342	7.2	discard	Adam beta1=0.47 (within noise, 0.0001 worse)
127aed8	1.096327	7.2	discard	Adam beta1=0.48 (within noise, 0.00009 worse)
9f1d154	1.098175	7.2	discard	seed=1234 (variance test, seed 42 better)
336c49c	1.100681	7.2	discard	c_proj small random init (zero init better)
3a713db	1.096488	7.2	discard	VE gate channels=16 (within noise)
2741ce5	1.096984	7.2	discard	embedding_std=0.7 (0.6 still better)
02f4a9b	1.096991	7.2	discard	short_window=128 (more steps but less context)
0c36096	1.096587	7.2	discard	MATRIX_LR=0.06 (0.055 still optimal)
3c0264e	1.096696	7.2	discard	MATRIX_LR=0.06+beta1=0.48 combo (no synergy)
fea6b75	1.099672	7.2	discard	VE gate tanh (sigmoid [0,2] better)
2baea01	1.103770	7.2	discard	two-cycle LR (restart disrupts training)
39cf75f	1.097108	7.2	discard	no momentum warmup (warmup helps)
69e45cf	1.096803	7.2	discard	WARMDOWN_RATIO=0.8 (full warmdown=1.0 better)
47e4f21	1.097019	7.2	discard	VE gate multiplier 1.5 (2.0 still optimal)
4b5b660	1.097108	7.2	discard	higher LRs (emb 0.5 unemb 0.01 matrix 0.06; too aggressive)
50a295b	1.107631	7.0	discard	VE last layer only (alternating much better)
1af278a	1.110423	7.0	discard	VE first layer only (alternating much better)
bc15e8f	1.096759	7.2	discard	FINAL_LR_FRAC=0.01 (within noise, 0.02 still optimal)
cfd10bb	1.308322	7.2	discard	softmax_scale=1/head_dim (way too soft)
2c98f0e	1.096903	7.2	discard	softmax_scale=0.12 (default better with QK norm)
c71394a	1.098409	7.2	discard	increasing WD schedule (decreasing better)
0bbff11	1.096686	7.2	discard	PE norm 1.0 (within noise, 1.02 slightly better)
1189011	1.105610	7.2	discard	MLP before attention (attention first better)
d8f7615	1.096953	7.2	discard	x0_lambdas init=0.05 (0.1 still optimal)
2775e17	0.000000	0.0	crash	learnable softcap (loss exploded on step 1)
b614fcb	1.096257	7.2	discard	Adam beta2=0.98 (essentially equal, 0.000015 worse)
3ac0493	1.096269	7.2	discard	Adam beta2=0.97 (0.000027 worse, within noise)
2b364ab	1.096643	7.2	discard	Adam beta2=0.96 (0.97 closer)
3e31f28	1.096580	7.2	discard	Adam (0.48,0.97) (no synergy)
8627756	1.096646	7.2	discard	Adam beta2=0.975 (0.95 and 0.98 both better)
c8a21d2	1.258773	7.3	discard	EMA decay=0.999 (too slow, keeps stale early weights)
c424780	1.099021	7.3	discard	EMA decay=0.99 start at 50% (worse, final weights already averaged)
21e555e	1.099844	9.6	discard	depth=7 aspect=55 (384 dim, 45.4M params - worse, width wins)
ca69ab4	1.101395	8.4	discard	depth=6 at 512 dim (38.3M, 1291 steps - fewer steps hurts)
dd1db39	1.112983	7.2	discard	depth=4 at 640 dim (too shallow, 4 layers insufficient)
774d153	1.421158	9.2	discard	label smoothing 0.1 (hurts - eval uses hard targets)
192922a	1.097661	7.2	discard	z-loss 1e-4 (redundant with softcap)
afde268	1.099583	7.2	discard	cosine warmdown (linear better for this setup)
24bd2ea	1.096922	7.2	discard	grad clip max_norm=1.0 (slightly worse, Muon handles grads well)
d2485a9	1.114716	11.3	discard	multi-token prediction aux head (too expensive, -280 steps)
0a95afb	1.098154	7.5	discard	MLP 4x expansion (fewer steps offset extra capacity)
2d6dfad	1.097722	6.9	discard	MLP 3x expansion (more steps but less capacity, net worse)
2ad9d75	1.101011	6.6	discard	GQA 2 KV heads (more steps but less KV capacity)
aeabb3c	1.107276	6.5	discard	HEAD_DIM=64 (8 heads, much worse despite more steps)
4161b59	1.112488	7.0	discard	no value embeddings (VE crucial, -12.5M params hurts badly)
c89c7cc	1.164606	7.3	discard	batch 131K (half the steps, much worse)
78a6366	1.104122	3.8	discard	batch=32K (noisier gradients despite 2x steps)
789f7c3	1.103065	8.3	discard	SwiGLU (extra gate layer too expensive, 40M params 1240 steps)
6b59b90	1.097235	7.2	discard	FINAL_LR_FRAC=0.05 (0.02 better)
c80e562	1.097136	7.2	discard	FINAL_LR_FRAC=0.01 (too aggressive)
c956844	1.098363	7.2	discard	standard WD without cautious mask (cautious is better)
2df662d	1.098931	7.4	discard	VE on all 5 layers (extra params not worth it)
5b1eab8	1.099798	7.1	discard	VE first+last only (2/5, alternating 3/5 better)
c441cc4	1.099462	7.2	discard	2% warmup (0% warmup better, momentum warmup suffices)
211de3b	1.097463	7.2	discard	softcap=15 (11 is optimal)
3d9c922	1.115119	6.6	discard	parallel attn+MLP (sequential much better)
0ec44da	1.099538	7.2	discard	window 512 (seq/4, larger window costs more compute)
c78e1ef	1.106541	7.2	discard	no softcap (softcap clearly beneficial)
526c62b	1.099042	7.2	discard	ns_steps=4 (5 iterations optimal)
511f9fd	1.097901	7.2	discard	rotary base=10000 (50000 better)
03330ed	1.097429	7.2	discard	embedding WD=0.008 (0.004 optimal)
